study,outcome,id,sex,age,age_error,age_sd,age_lower,age_upper,resource,units,raw_return,raw_sd,raw_se,adult_return,adult_sd,adult_se,resource_cat
Lupo_Schmitt_cchunts,Lupo_Schmitt_cchunts,Lupo_Schmitt322,1,10,interval,NA,10,12,game,kg,0.2,NA,NA,1.6227263157894736,3.488197000193245,0.2066229578467101,game_mixed
Lupo_Schmitt_cchunts,Lupo_Schmitt_cchunts,Lupo_Schmitt335,1,18,interval,NA,18,20,game,kg,0,NA,NA,1.6227263157894736,3.488197000193245,0.2066229578467101,game_mixed
Lupo_Schmitt_cchunts,Lupo_Schmitt_cchunts,Lupo_Schmitt347,1,12,interval,NA,12,15,game,kg,0,NA,NA,1.6227263157894736,3.488197000193245,0.2066229578467101,game_mixed
Lupo_Schmitt_cchunts,Lupo_Schmitt_cchunts,Lupo_Schmitt276,1,18,interval,NA,18,20,game,kg,0,NA,NA,1.6227263157894736,3.488197000193245,0.2066229578467101,game_mixed
Lupo_Schmitt_cchunts,Lupo_Schmitt_cchunts,Lupo_Schmitt282,1,18,interval,NA,18,20,game,kg,0,NA,NA,1.6227263157894736,3.488197000193245,0.2066229578467101,game_mixed
Lupo_Schmitt_cchunts,Lupo_Schmitt_cchunts,Lupo_Schmitt320,1,12,interval,NA,12,14,game,kg,0,NA,NA,1.6227263157894736,3.488197000193245,0.2066229578467101,game_mixed
Lupo_Schmitt_cchunts,Lupo_Schmitt_cchunts,Lupo_Schmitt324,1,18,interval,NA,18,20,game,kg,0,NA,NA,1.6227263157894736,3.488197000193245,0.2066229578467101,game_mixed
Lupo_Schmitt_cchunts,Lupo_Schmitt_cchunts,Lupo_Schmitt329,1,18,interval,NA,18,20,game,kg,0,NA,NA,1.6227263157894736,3.488197000193245,0.2066229578467101,game_mixed
Lupo_Schmitt_cchunts,Lupo_Schmitt_cchunts,Lupo_Schmitt334,1,12,interval,NA,12,14,game,kg,0,NA,NA,1.6227263157894736,3.488197000193245,0.2066229578467101,game_mixed
Lupo_Schmitt_cchunts,Lupo_Schmitt_cchunts,Lupo_Schmitt329,1,18,interval,NA,18,20,game,kg,0,NA,NA,1.6227263157894736,3.488197000193245,0.2066229578467101,game_mixed
Lupo_Schmitt_cchunts,Lupo_Schmitt_cchunts,Lupo_Schmitt334,1,12,interval,NA,12,14,game,kg,0,NA,NA,1.6227263157894736,3.488197000193245,0.2066229578467101,game_mixed
Lupo_Schmitt_cchunts,Lupo_Schmitt_cchunts,Lupo_Schmitt276,1,18,interval,NA,18,20,game,kg,0.9,NA,NA,1.6227263157894736,3.488197000193245,0.2066229578467101,game_mixed
Lupo_Schmitt_cchunts,Lupo_Schmitt_cchunts,Lupo_Schmitt320,1,12,interval,NA,12,14,game,kg,2.5,NA,NA,1.6227263157894736,3.488197000193245,0.2066229578467101,game_mixed
Lupo_Schmitt_cchunts,Lupo_Schmitt_cchunts,Lupo_Schmitt322,1,10,interval,NA,10,12,game,kg,0.6,NA,NA,1.6227263157894736,3.488197000193245,0.2066229578467101,game_mixed
Lupo_Schmitt_cchunts,Lupo_Schmitt_cchunts,Lupo_Schmitt329,1,18,interval,NA,18,20,game,kg,0,NA,NA,1.6227263157894736,3.488197000193245,0.2066229578467101,game_mixed
Lupo_Schmitt_cchunts,Lupo_Schmitt_cchunts,Lupo_Schmitt329,1,18,interval,NA,18,20,game,kg,3.82,NA,NA,1.6227263157894736,3.488197000193245,0.2066229578467101,game_mixed
Lupo_Schmitt_cchunts,Lupo_Schmitt_cchunts,Lupo_Schmitt334,1,12,interval,NA,12,14,game,kg,3.82,NA,NA,1.6227263157894736,3.488197000193245,0.2066229578467101,game_mixed
Lupo_Schmitt_cchunts,Lupo_Schmitt_cchunts,Lupo_Schmitt334,1,12,interval,NA,12,14,game,kg,3.82,NA,NA,1.6227263157894736,3.488197000193245,0.2066229578467101,game_mixed
Lupo_Schmitt_cchunts,Lupo_Schmitt_cchunts,Lupo_Schmitt276,1,18,interval,NA,18,20,game,kg,3.82,NA,NA,1.6227263157894736,3.488197000193245,0.2066229578467101,game_mixed
Lupo_Schmitt_cchunts,Lupo_Schmitt_cchunts,Lupo_Schmitt276,1,18,interval,NA,18,20,game,kg,3.82,NA,NA,1.6227263157894736,3.488197000193245,0.2066229578467101,game_mixed
Lupo_Schmitt_cchunts,Lupo_Schmitt_cchunts,Lupo_Schmitt335,1,18,interval,NA,18,20,game,kg,3.82,NA,NA,1.6227263157894736,3.488197000193245,0.2066229578467101,game_mixed
Lupo_Schmitt_cchunts,Lupo_Schmitt_cchunts,Lupo_Schmitt329,1,18,interval,NA,18,20,game,kg,19.43,NA,NA,1.6227263157894736,3.488197000193245,0.2066229578467101,game_mixed
Lupo_Schmitt_cchunts,Lupo_Schmitt_cchunts,Lupo_Schmitt329,1,18,interval,NA,18,20,game,kg,2.67,NA,NA,1.6227263157894736,3.488197000193245,0.2066229578467101,game_mixed
Lupo_Schmitt_cchunts,Lupo_Schmitt_cchunts,Lupo_Schmitt329,1,18,interval,NA,18,20,game,kg,3.82,NA,NA,1.6227263157894736,3.488197000193245,0.2066229578467101,game_mixed
Lupo_Schmitt_cchunts,Lupo_Schmitt_cchunts,Lupo_Schmitt340,1,16,interval,NA,16,18,game,kg,3.82,NA,NA,1.6227263157894736,3.488197000193245,0.2066229578467101,game_mixed
Lupo_Schmitt_cchunts,Lupo_Schmitt_cchunts,Lupo_Schmitt340,1,16,interval,NA,16,18,game,kg,1,NA,NA,1.6227263157894736,3.488197000193245,0.2066229578467101,game_mixed
Lupo_Schmitt_cchunts,Lupo_Schmitt_cchunts,Lupo_Schmitt322,1,10,interval,NA,10,12,game,kg,0.7,NA,NA,1.6227263157894736,3.488197000193245,0.2066229578467101,game_mixed
Lupo_Schmitt_cchunts,Lupo_Schmitt_cchunts,Lupo_Schmitt340,1,16,interval,NA,16,18,game,kg,1,NA,NA,1.6227263157894736,3.488197000193245,0.2066229578467101,game_mixed
Lupo_Schmitt_cchunts,Lupo_Schmitt_cchunts,Lupo_Schmitt334,1,12,interval,NA,12,14,game,kg,19.43,NA,NA,1.6227263157894736,3.488197000193245,0.2066229578467101,game_mixed
Lupo_Schmitt_cchunts,Lupo_Schmitt_cchunts,Lupo_Schmitt320,1,12,interval,NA,12,14,game,kg,0.7,NA,NA,1.6227263157894736,3.488197000193245,0.2066229578467101,game_mixed
Lupo_Schmitt_cchunts,Lupo_Schmitt_cchunts,Lupo_Schmitt329,1,18,interval,NA,18,20,game,kg,3.82,NA,NA,1.6227263157894736,3.488197000193245,0.2066229578467101,game_mixed
Lupo_Schmitt_cchunts,Lupo_Schmitt_cchunts,Lupo_Schmitt329,1,18,interval,NA,18,20,game,kg,2.67,NA,NA,1.6227263157894736,3.488197000193245,0.2066229578467101,game_mixed
Lupo_Schmitt_cchunts,Lupo_Schmitt_cchunts,Lupo_Schmitt334,1,12,interval,NA,12,14,game,kg,3.82,NA,NA,1.6227263157894736,3.488197000193245,0.2066229578467101,game_mixed
Lupo_Schmitt_cchunts,Lupo_Schmitt_cchunts,Lupo_Schmitt290,1,16,interval,NA,16,18,game,kg,3.82,NA,NA,1.6227263157894736,3.488197000193245,0.2066229578467101,game_mixed
Lupo_Schmitt_cchunts,Lupo_Schmitt_cchunts,Lupo_Schmitt329,1,18,interval,NA,18,20,game,kg,2.67,NA,NA,1.6227263157894736,3.488197000193245,0.2066229578467101,game_mixed
Lupo_Schmitt_cchunts,Lupo_Schmitt_cchunts,Lupo_Schmitt329,1,18,interval,NA,18,20,game,kg,9,NA,NA,1.6227263157894736,3.488197000193245,0.2066229578467101,game_mixed
Lupo_Schmitt_cchunts,Lupo_Schmitt_cchunts,Lupo_Schmitt334,1,12,interval,NA,12,14,game,kg,2.67,NA,NA,1.6227263157894736,3.488197000193245,0.2066229578467101,game_mixed
Lupo_Schmitt_cchunts,Lupo_Schmitt_cchunts,Lupo_Schmitt290,1,16,interval,NA,16,18,game,kg,0,NA,NA,1.6227263157894736,3.488197000193245,0.2066229578467101,game_mixed
Lupo_Schmitt_cchunts,Lupo_Schmitt_cchunts,Lupo_Schmitt329,1,18,interval,NA,18,20,game,kg,1,NA,NA,1.6227263157894736,3.488197000193245,0.2066229578467101,game_mixed
Lupo_Schmitt_cchunts,Lupo_Schmitt_cchunts,Lupo_Schmitt334,1,12,interval,NA,12,14,game,kg,3.82,NA,NA,1.6227263157894736,3.488197000193245,0.2066229578467101,game_mixed
Lupo_Schmitt_cchunts,Lupo_Schmitt_cchunts,Lupo_Schmitt290,1,16,interval,NA,16,18,game,kg,2.67,NA,NA,1.6227263157894736,3.488197000193245,0.2066229578467101,game_mixed
Lupo_Schmitt_cchunts,Lupo_Schmitt_cchunts,Lupo_Schmitt290,1,16,interval,NA,16,18,game,kg,3.82,NA,NA,1.6227263157894736,3.488197000193245,0.2066229578467101,game_mixed
Lupo_Schmitt_cchunts,Lupo_Schmitt_cchunts,Lupo_Schmitt320,1,12,interval,NA,12,14,game,kg,0,NA,NA,1.6227263157894736,3.488197000193245,0.2066229578467101,game_mixed
Lupo_Schmitt_cchunts,Lupo_Schmitt_cchunts,Lupo_Schmitt334,1,12,interval,NA,12,14,game,kg,3.82,NA,NA,1.6227263157894736,3.488197000193245,0.2066229578467101,game_mixed
Lupo_Schmitt_cchunts,Lupo_Schmitt_cchunts,Lupo_Schmitt340,1,16,interval,NA,16,18,game,kg,0.7,NA,NA,1.6227263157894736,3.488197000193245,0.2066229578467101,game_mixed
Lupo_Schmitt_cchunts,Lupo_Schmitt_cchunts,Lupo_Schmitt335,1,18,interval,NA,18,20,game,kg,0.7,NA,NA,1.6227263157894736,3.488197000193245,0.2066229578467101,game_mixed
Lupo_Schmitt_cchunts,Lupo_Schmitt_cchunts,Lupo_Schmitt276,1,18,interval,NA,18,20,game,kg,3.82,NA,NA,1.6227263157894736,3.488197000193245,0.2066229578467101,game_mixed
Lupo_Schmitt_cchunts,Lupo_Schmitt_cchunts,Lupo_Schmitt276,1,18,interval,NA,18,20,game,kg,0.7,NA,NA,1.6227263157894736,3.488197000193245,0.2066229578467101,game_mixed
Lupo_Schmitt_cchunts,Lupo_Schmitt_cchunts,Lupo_Schmitt290,1,16,interval,NA,16,18,game,kg,3.82,NA,NA,1.6227263157894736,3.488197000193245,0.2066229578467101,game_mixed
Lupo_Schmitt_cchunts,Lupo_Schmitt_cchunts,Lupo_Schmitt335,1,18,interval,NA,18,20,game,kg,0.7,NA,NA,1.6227263157894736,3.488197000193245,0.2066229578467101,game_mixed
Lupo_Schmitt_cchunts,Lupo_Schmitt_cchunts,Lupo_Schmitt282,1,18,interval,NA,18,20,game,kg,0,NA,NA,1.6227263157894736,3.488197000193245,0.2066229578467101,game_mixed
Lupo_Schmitt_cchunts,Lupo_Schmitt_cchunts,Lupo_Schmitt334,1,12,interval,NA,12,14,game,kg,0,NA,NA,1.6227263157894736,3.488197000193245,0.2066229578467101,game_mixed
Lupo_Schmitt_cchunts,Lupo_Schmitt_cchunts,Lupo_Schmitt366,1,18,interval,NA,18,20,game,kg,0.7,NA,NA,1.6227263157894736,3.488197000193245,0.2066229578467101,game_mixed
Lupo_Schmitt_cchunts,Lupo_Schmitt_cchunts,Lupo_Schmitt334,1,12,interval,NA,12,14,game,kg,3.82,NA,NA,1.6227263157894736,3.488197000193245,0.2066229578467101,game_mixed
Lupo_Schmitt_cchunts,Lupo_Schmitt_cchunts,Lupo_Schmitt333,1,14,interval,NA,14,16,game,kg,0.05,NA,NA,1.6227263157894736,3.488197000193245,0.2066229578467101,game_mixed
Lupo_Schmitt_cchunts,Lupo_Schmitt_cchunts,Lupo_Schmitt334,1,12,interval,NA,12,14,game,kg,3.82,NA,NA,1.6227263157894736,3.488197000193245,0.2066229578467101,game_mixed
Lupo_Schmitt_cchunts,Lupo_Schmitt_cchunts,Lupo_Schmitt290,1,16,interval,NA,16,18,game,kg,0,NA,NA,1.6227263157894736,3.488197000193245,0.2066229578467101,game_mixed
Lupo_Schmitt_cchunts,Lupo_Schmitt_cchunts,Lupo_Schmitt320,1,10,interval,NA,10,12,game,kg,3.82,NA,NA,1.6227263157894736,3.488197000193245,0.2066229578467101,game_mixed
Lupo_Schmitt_cchunts,Lupo_Schmitt_cchunts,Lupo_Schmitt329,1,18,interval,NA,18,20,game,kg,3.82,NA,NA,1.6227263157894736,3.488197000193245,0.2066229578467101,game_mixed
Lupo_Schmitt_cchunts,Lupo_Schmitt_cchunts,Lupo_Schmitt335,1,18,interval,NA,18,20,game,kg,0,NA,NA,1.6227263157894736,3.488197000193245,0.2066229578467101,game_mixed
Lupo_Schmitt_cchunts,Lupo_Schmitt_cchunts,Lupo_Schmitt290,1,16,interval,NA,16,18,game,kg,0,NA,NA,1.6227263157894736,3.488197000193245,0.2066229578467101,game_mixed
Lupo_Schmitt_cchunts,Lupo_Schmitt_cchunts,Lupo_Schmitt322,1,10,interval,NA,10,12,game,kg,0,NA,NA,1.6227263157894736,3.488197000193245,0.2066229578467101,game_mixed
Lupo_Schmitt_cchunts,Lupo_Schmitt_cchunts,Lupo_Schmitt334,1,12,interval,NA,12,14,game,kg,0,NA,NA,1.6227263157894736,3.488197000193245,0.2066229578467101,game_mixed
Lupo_Schmitt_cchunts,Lupo_Schmitt_cchunts,Lupo_Schmitt335,1,18,interval,NA,18,20,game,kg,0,NA,NA,1.6227263157894736,3.488197000193245,0.2066229578467101,game_mixed
Lupo_Schmitt_cchunts,Lupo_Schmitt_cchunts,Lupo_Schmitt290,1,16,interval,NA,16,18,game,kg,0,NA,NA,1.6227263157894736,3.488197000193245,0.2066229578467101,game_mixed
Lupo_Schmitt_cchunts,Lupo_Schmitt_cchunts,Lupo_Schmitt320,1,10,interval,NA,10,12,game,kg,0,NA,NA,1.6227263157894736,3.488197000193245,0.2066229578467101,game_mixed
Lupo_Schmitt_cchunts,Lupo_Schmitt_cchunts,Lupo_Schmitt322,1,10,interval,NA,10,12,game,kg,0,NA,NA,1.6227263157894736,3.488197000193245,0.2066229578467101,game_mixed
Lupo_Schmitt_cchunts,Lupo_Schmitt_cchunts,Lupo_Schmitt329,1,18,interval,NA,18,20,game,kg,0,NA,NA,1.6227263157894736,3.488197000193245,0.2066229578467101,game_mixed
Lupo_Schmitt_cchunts,Lupo_Schmitt_cchunts,Lupo_Schmitt335,1,18,interval,NA,18,20,game,kg,0,NA,NA,1.6227263157894736,3.488197000193245,0.2066229578467101,game_mixed
Lupo_Schmitt_cchunts,Lupo_Schmitt_cchunts,Lupo_Schmitt290,1,16,interval,NA,16,18,game,kg,0,NA,NA,1.6227263157894736,3.488197000193245,0.2066229578467101,game_mixed
Lupo_Schmitt_cchunts,Lupo_Schmitt_cchunts,Lupo_Schmitt320,1,10,interval,NA,10,12,game,kg,0,NA,NA,1.6227263157894736,3.488197000193245,0.2066229578467101,game_mixed
Lupo_Schmitt_cchunts,Lupo_Schmitt_cchunts,Lupo_Schmitt322,1,10,interval,NA,10,12,game,kg,0,NA,NA,1.6227263157894736,3.488197000193245,0.2066229578467101,game_mixed
Lupo_Schmitt_cchunts,Lupo_Schmitt_cchunts,Lupo_Schmitt335,1,18,interval,NA,18,20,game,kg,0,NA,NA,1.6227263157894736,3.488197000193245,0.2066229578467101,game_mixed
Lupo_Schmitt_cchunts,Lupo_Schmitt_cchunts,Lupo_Schmitt290,1,16,interval,NA,16,18,game,kg,0,NA,NA,1.6227263157894736,3.488197000193245,0.2066229578467101,game_mixed
Lupo_Schmitt_cchunts,Lupo_Schmitt_cchunts,Lupo_Schmitt320,1,10,interval,NA,10,12,game,kg,0,NA,NA,1.6227263157894736,3.488197000193245,0.2066229578467101,game_mixed
Lupo_Schmitt_cchunts,Lupo_Schmitt_cchunts,Lupo_Schmitt322,1,10,interval,NA,10,12,game,kg,0,NA,NA,1.6227263157894736,3.488197000193245,0.2066229578467101,game_mixed
Lupo_Schmitt_cchunts,Lupo_Schmitt_cchunts,Lupo_Schmitt334,1,12,interval,NA,12,14,game,kg,0,NA,NA,1.6227263157894736,3.488197000193245,0.2066229578467101,game_mixed
Lupo_Schmitt_cchunts,Lupo_Schmitt_cchunts,Lupo_Schmitt335,1,18,interval,NA,18,20,game,kg,0,NA,NA,1.6227263157894736,3.488197000193245,0.2066229578467101,game_mixed
Lupo_Schmitt_cchunts,Lupo_Schmitt_cchunts,Lupo_Schmitt290,1,16,interval,NA,16,18,game,kg,0,NA,NA,1.6227263157894736,3.488197000193245,0.2066229578467101,game_mixed
Lupo_Schmitt_cchunts,Lupo_Schmitt_cchunts,Lupo_Schmitt320,1,10,interval,NA,10,12,game,kg,0,NA,NA,1.6227263157894736,3.488197000193245,0.2066229578467101,game_mixed
Lupo_Schmitt_cchunts,Lupo_Schmitt_cchunts,Lupo_Schmitt335,1,18,interval,NA,18,20,game,kg,0,NA,NA,1.6227263157894736,3.488197000193245,0.2066229578467101,game_mixed
Lupo_Schmitt_cchunts,Lupo_Schmitt_cchunts,Lupo_Schmitt290,1,16,interval,NA,16,18,game,kg,0,NA,NA,1.6227263157894736,3.488197000193245,0.2066229578467101,game_mixed
Lupo_Schmitt_cchunts,Lupo_Schmitt_cchunts,Lupo_Schmitt320,1,10,interval,NA,10,12,game,kg,0,NA,NA,1.6227263157894736,3.488197000193245,0.2066229578467101,game_mixed
Lupo_Schmitt_cchunts,Lupo_Schmitt_cchunts,Lupo_Schmitt322,1,10,interval,NA,10,12,game,kg,0,NA,NA,1.6227263157894736,3.488197000193245,0.2066229578467101,game_mixed
Lupo_Schmitt_cchunts,Lupo_Schmitt_cchunts,Lupo_Schmitt329,1,18,interval,NA,18,20,game,kg,0,NA,NA,1.6227263157894736,3.488197000193245,0.2066229578467101,game_mixed
Lupo_Schmitt_cchunts,Lupo_Schmitt_cchunts,Lupo_Schmitt334,1,12,interval,NA,12,14,game,kg,0,NA,NA,1.6227263157894736,3.488197000193245,0.2066229578467101,game_mixed
Lupo_Schmitt_cchunts,Lupo_Schmitt_cchunts,Lupo_Schmitt335,1,18,interval,NA,18,20,game,kg,0,NA,NA,1.6227263157894736,3.488197000193245,0.2066229578467101,game_mixed
Lupo_Schmitt_cchunts,Lupo_Schmitt_cchunts,Lupo_Schmitt325,1,18,interval,NA,18,20,game,kg,0,NA,NA,1.6227263157894736,3.488197000193245,0.2066229578467101,game_mixed
Sillitoe_cchunts,Sillitoe_cchunts,Sillitoe819,1,16,interval,NA,16,18,game,kg,0,NA,NA,0.12516532258064517,0.42630684156494336,0.027070511509898948,game_mixed
Sillitoe_cchunts,Sillitoe_cchunts,Sillitoe820,1,16,interval,NA,16,18,game,kg,0,NA,NA,0.12516532258064517,0.42630684156494336,0.027070511509898948,game_mixed
Sillitoe_cchunts,Sillitoe_cchunts,Sillitoe819,1,16,interval,NA,16,18,game,kg,0.025,NA,NA,0.12516532258064517,0.42630684156494336,0.027070511509898948,game_mixed
Sillitoe_cchunts,Sillitoe_cchunts,Sillitoe819,1,16,interval,NA,16,18,game,kg,0,NA,NA,0.12516532258064517,0.42630684156494336,0.027070511509898948,game_mixed
Sillitoe_cchunts,Sillitoe_cchunts,Sillitoe819,1,16,interval,NA,16,18,game,kg,0.018,NA,NA,0.12516532258064517,0.42630684156494336,0.027070511509898948,game_mixed
Sillitoe_cchunts,Sillitoe_cchunts,Sillitoe819,1,16,interval,NA,16,18,game,kg,0.152,NA,NA,0.12516532258064517,0.42630684156494336,0.027070511509898948,game_mixed
Sillitoe_cchunts,Sillitoe_cchunts,Sillitoe819,1,16,interval,NA,16,18,game,kg,0,NA,NA,0.12516532258064517,0.42630684156494336,0.027070511509898948,game_mixed
Sillitoe_cchunts,Sillitoe_cchunts,Sillitoe819,1,16,interval,NA,16,18,game,kg,0,NA,NA,0.12516532258064517,0.42630684156494336,0.027070511509898948,game_mixed
Sillitoe_cchunts,Sillitoe_cchunts,Sillitoe819,1,16,interval,NA,16,18,game,kg,0.067,NA,NA,0.12516532258064517,0.42630684156494336,0.027070511509898948,game_mixed
Sillitoe_cchunts,Sillitoe_cchunts,Sillitoe819,1,16,interval,NA,16,18,game,kg,0,NA,NA,0.12516532258064517,0.42630684156494336,0.027070511509898948,game_mixed
Sillitoe_cchunts,Sillitoe_cchunts,Sillitoe819,1,16,interval,NA,16,18,game,kg,0,NA,NA,0.12516532258064517,0.42630684156494336,0.027070511509898948,game_mixed
Sillitoe_cchunts,Sillitoe_cchunts,Sillitoe819,1,16,interval,NA,16,18,game,kg,0.078,NA,NA,0.12516532258064517,0.42630684156494336,0.027070511509898948,game_mixed
Sillitoe_cchunts,Sillitoe_cchunts,Sillitoe819,1,16,interval,NA,16,18,game,kg,0,NA,NA,0.12516532258064517,0.42630684156494336,0.027070511509898948,game_mixed
Sillitoe_cchunts,Sillitoe_cchunts,Sillitoe819,1,16,interval,NA,16,18,game,kg,0,NA,NA,0.12516532258064517,0.42630684156494336,0.027070511509898948,game_mixed
Sillitoe_cchunts,Sillitoe_cchunts,Sillitoe819,1,16,interval,NA,16,18,game,kg,0.105,NA,NA,0.12516532258064517,0.42630684156494336,0.027070511509898948,game_mixed
Sillitoe_cchunts,Sillitoe_cchunts,Sillitoe819,1,16,interval,NA,16,18,game,kg,0,NA,NA,0.12516532258064517,0.42630684156494336,0.027070511509898948,game_mixed
Sillitoe_cchunts,Sillitoe_cchunts,Sillitoe819,1,16,interval,NA,16,18,game,kg,0.018,NA,NA,0.12516532258064517,0.42630684156494336,0.027070511509898948,game_mixed
Sillitoe_cchunts,Sillitoe_cchunts,Sillitoe821,1,16,interval,NA,16,18,game,kg,0.018,NA,NA,0.12516532258064517,0.42630684156494336,0.027070511509898948,game_mixed
Sillitoe_cchunts,Sillitoe_cchunts,Sillitoe819,1,16,interval,NA,16,18,game,kg,0,NA,NA,0.12516532258064517,0.42630684156494336,0.027070511509898948,game_mixed
Sillitoe_cchunts,Sillitoe_cchunts,Sillitoe820,1,16,interval,NA,16,18,game,kg,0,NA,NA,0.12516532258064517,0.42630684156494336,0.027070511509898948,game_mixed
Sillitoe_cchunts,Sillitoe_cchunts,Sillitoe819,1,16,interval,NA,16,18,game,kg,0.014,NA,NA,0.12516532258064517,0.42630684156494336,0.027070511509898948,game_mixed
Sillitoe_cchunts,Sillitoe_cchunts,Sillitoe819,1,16,interval,NA,16,18,game,kg,0.011,NA,NA,0.12516532258064517,0.42630684156494336,0.027070511509898948,game_mixed
Sillitoe_cchunts,Sillitoe_cchunts,Sillitoe819,1,16,interval,NA,16,18,game,kg,0.012,NA,NA,0.12516532258064517,0.42630684156494336,0.027070511509898948,game_mixed
Sillitoe_cchunts,Sillitoe_cchunts,Sillitoe819,1,16,interval,NA,16,18,game,kg,0,NA,NA,0.12516532258064517,0.42630684156494336,0.027070511509898948,game_mixed
Sillitoe_cchunts,Sillitoe_cchunts,Sillitoe819,1,16,interval,NA,16,18,game,kg,0,NA,NA,0.12516532258064517,0.42630684156494336,0.027070511509898948,game_mixed
Sillitoe_cchunts,Sillitoe_cchunts,Sillitoe820,1,16,interval,NA,16,18,game,kg,0,NA,NA,0.12516532258064517,0.42630684156494336,0.027070511509898948,game_mixed
Sillitoe_cchunts,Sillitoe_cchunts,Sillitoe819,1,16,interval,NA,16,18,game,kg,0.042,NA,NA,0.12516532258064517,0.42630684156494336,0.027070511509898948,game_mixed
Sillitoe_cchunts,Sillitoe_cchunts,Sillitoe819,1,16,interval,NA,16,18,game,kg,0.032,NA,NA,0.12516532258064517,0.42630684156494336,0.027070511509898948,game_mixed
Sillitoe_cchunts,Sillitoe_cchunts,Sillitoe819,1,16,interval,NA,16,18,game,kg,0.06,NA,NA,0.12516532258064517,0.42630684156494336,0.027070511509898948,game_mixed
Sillitoe_cchunts,Sillitoe_cchunts,Sillitoe819,1,16,interval,NA,16,18,game,kg,0,NA,NA,0.12516532258064517,0.42630684156494336,0.027070511509898948,game_mixed
Sillitoe_cchunts,Sillitoe_cchunts,Sillitoe819,1,16,interval,NA,16,18,game,kg,0.1,NA,NA,0.12516532258064517,0.42630684156494336,0.027070511509898948,game_mixed
Sillitoe_cchunts,Sillitoe_cchunts,Sillitoe819,1,16,interval,NA,16,18,game,kg,0.028,NA,NA,0.12516532258064517,0.42630684156494336,0.027070511509898948,game_mixed
Sillitoe_cchunts,Sillitoe_cchunts,Sillitoe819,1,16,interval,NA,16,18,game,kg,0.085,NA,NA,0.12516532258064517,0.42630684156494336,0.027070511509898948,game_mixed
Sillitoe_cchunts,Sillitoe_cchunts,Sillitoe819,1,16,interval,NA,16,18,game,kg,0,NA,NA,0.12516532258064517,0.42630684156494336,0.027070511509898948,game_mixed
Sillitoe_cchunts,Sillitoe_cchunts,Sillitoe819,1,16,interval,NA,16,18,game,kg,0,NA,NA,0.12516532258064517,0.42630684156494336,0.027070511509898948,game_mixed
Sillitoe_cchunts,Sillitoe_cchunts,Sillitoe819,1,16,interval,NA,16,18,game,kg,0,NA,NA,0.12516532258064517,0.42630684156494336,0.027070511509898948,game_mixed
Sillitoe_cchunts,Sillitoe_cchunts,Sillitoe819,1,16,interval,NA,16,18,game,kg,0,NA,NA,0.12516532258064517,0.42630684156494336,0.027070511509898948,game_mixed
Sillitoe_cchunts,Sillitoe_cchunts,Sillitoe819,1,16,interval,NA,16,18,game,kg,0,NA,NA,0.12516532258064517,0.42630684156494336,0.027070511509898948,game_mixed
Sillitoe_cchunts,Sillitoe_cchunts,Sillitoe819,1,16,interval,NA,16,18,game,kg,0.085,NA,NA,0.12516532258064517,0.42630684156494336,0.027070511509898948,game_mixed
Sillitoe_cchunts,Sillitoe_cchunts,Sillitoe819,1,16,interval,NA,16,18,game,kg,0,NA,NA,0.12516532258064517,0.42630684156494336,0.027070511509898948,game_mixed
Sillitoe_cchunts,Sillitoe_cchunts,Sillitoe819,1,16,interval,NA,16,18,game,kg,0.011,NA,NA,0.12516532258064517,0.42630684156494336,0.027070511509898948,game_mixed
Sillitoe_cchunts,Sillitoe_cchunts,Sillitoe819,1,16,interval,NA,16,18,game,kg,0,NA,NA,0.12516532258064517,0.42630684156494336,0.027070511509898948,game_mixed
Sillitoe_cchunts,Sillitoe_cchunts,Sillitoe819,1,16,interval,NA,16,18,game,kg,0.032,NA,NA,0.12516532258064517,0.42630684156494336,0.027070511509898948,game_mixed
Sillitoe_cchunts,Sillitoe_cchunts,Sillitoe820,1,16,interval,NA,16,18,game,kg,0.032,NA,NA,0.12516532258064517,0.42630684156494336,0.027070511509898948,game_mixed
Sillitoe_cchunts,Sillitoe_cchunts,Sillitoe819,1,16,interval,NA,16,18,game,kg,0,NA,NA,0.12516532258064517,0.42630684156494336,0.027070511509898948,game_mixed
Sillitoe_cchunts,Sillitoe_cchunts,Sillitoe819,1,16,interval,NA,16,18,game,kg,0,NA,NA,0.12516532258064517,0.42630684156494336,0.027070511509898948,game_mixed
Sillitoe_cchunts,Sillitoe_cchunts,Sillitoe819,1,16,interval,NA,16,18,game,kg,0.016,NA,NA,0.12516532258064517,0.42630684156494336,0.027070511509898948,game_mixed
Sillitoe_cchunts,Sillitoe_cchunts,Sillitoe819,1,16,interval,NA,16,18,game,kg,0,NA,NA,0.12516532258064517,0.42630684156494336,0.027070511509898948,game_mixed
Sillitoe_cchunts,Sillitoe_cchunts,Sillitoe819,1,16,interval,NA,16,18,game,kg,0.029,NA,NA,0.12516532258064517,0.42630684156494336,0.027070511509898948,game_mixed
Sillitoe_cchunts,Sillitoe_cchunts,Sillitoe819,1,16,interval,NA,16,18,game,kg,0,NA,NA,0.12516532258064517,0.42630684156494336,0.027070511509898948,game_mixed
Sillitoe_cchunts,Sillitoe_cchunts,Sillitoe819,1,16,interval,NA,16,18,game,kg,0.014,NA,NA,0.12516532258064517,0.42630684156494336,0.027070511509898948,game_mixed
